STAR version=2.7.9a
STAR compilation time,server,dir=2021-08-02T11:56:40+0200 fe1:/project/primatescrna/UPDATED/STAR-2.7.9a/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 4 --genomeSAsparseD 3 --genomeDir /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/ --genomeFastaFiles /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa --sjdbGTFfile /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
genomeDir                     /home/astridkd/testis_singlecell/Workspaces/adahl/birc-project-akd/data/mapping_own_ref/MAC/annotation_starsolo/     ~RE-DEFINED
genomeFastaFiles              /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa        ~RE-DEFINED
sjdbGTFfile                   /home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genes_annot.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 28  "NW_021160267.1" chrStart: 239599616
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 29  "NW_021160268.1" chrStart: 239861760
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 30  "NC_041765.1" chrStart: 240123904
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 31  "NW_021160269.1" chrStart: 370409472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 32  "NW_021160270.1" chrStart: 370671616
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 33  "NW_021160271.1" chrStart: 370933760
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 34  "NW_021160272.1" chrStart: 371195904
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 35  "NW_021160273.1" chrStart: 371458048
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 36  "NW_021160274.1" chrStart: 371720192
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 37  "NW_021160275.1" chrStart: 371982336
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 38  "NC_041766.1" chrStart: 372244480
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 39  "NW_021160276.1" chrStart: 481034240
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 40  "NW_021160277.1" chrStart: 481296384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 41  "NW_021160278.1" chrStart: 481558528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 42  "NW_021160279.1" chrStart: 481820672
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 43  "NW_021160280.1" chrStart: 482082816
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 44  "NW_021160281.1" chrStart: 482344960
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 45  "NW_021160282.1" chrStart: 482607104
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 46  "NC_041767.1" chrStart: 482869248
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 47  "NW_021160283.1" chrStart: 611057664
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 48  "NW_021160284.1" chrStart: 611319808
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 49  "NW_021160285.1" chrStart: 611581952
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 50  "NW_021160286.1" chrStart: 611844096
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 51  "NW_021160287.1" chrStart: 612106240
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 52  "NW_021160288.1" chrStart: 612368384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 53  "NW_021160289.1" chrStart: 612630528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 54  "NW_021160290.1" chrStart: 612892672
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 55  "NW_021160291.1" chrStart: 613154816
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 56  "NW_021160292.1" chrStart: 613416960
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 57  "NW_021160293.1" chrStart: 613679104
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 58  "NW_021160294.1" chrStart: 613941248
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 59  "NW_021160295.1" chrStart: 614203392
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 60  "NW_021160296.1" chrStart: 614465536
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 61  "NW_021160297.1" chrStart: 614727680
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 62  "NW_021160298.1" chrStart: 614989824
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 63  "NW_021160299.1" chrStart: 615251968
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 64  "NW_021160300.1" chrStart: 615514112
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 65  "NC_041768.1" chrStart: 615776256
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 66  "NW_021160301.1" chrStart: 729284608
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 67  "NW_021160302.1" chrStart: 729546752
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 68  "NW_021160303.1" chrStart: 729808896
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 69  "NW_021160304.1" chrStart: 730071040
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 70  "NW_021160305.1" chrStart: 730333184
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 71  "NW_021160306.1" chrStart: 730595328
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 72  "NW_021160307.1" chrStart: 730857472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 73  "NW_021160308.1" chrStart: 731119616
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 74  "NW_021160309.1" chrStart: 731381760
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 75  "NW_021160310.1" chrStart: 731643904
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 76  "NW_021160311.1" chrStart: 731906048
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 77  "NW_021160312.1" chrStart: 732168192
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 78  "NW_021160313.1" chrStart: 732430336
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 79  "NW_021160314.1" chrStart: 732692480
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 80  "NC_041769.1" chrStart: 732954624
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 81  "NW_021160315.1" chrStart: 812646400
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 82  "NW_021160316.1" chrStart: 812908544
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 83  "NW_021160317.1" chrStart: 813170688
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 84  "NW_021160318.1" chrStart: 813432832
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 85  "NW_021160319.1" chrStart: 813694976
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 86  "NW_021160320.1" chrStart: 813957120
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 87  "NW_021160321.1" chrStart: 814219264
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 88  "NW_021160322.1" chrStart: 814481408
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 89  "NW_021160323.1" chrStart: 814743552
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 90  "NW_021160324.1" chrStart: 815005696
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 91  "NW_021160325.1" chrStart: 815267840
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 92  "NW_021160326.1" chrStart: 815529984
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 93  "NW_021160327.1" chrStart: 815792128
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 94  "NW_021160328.1" chrStart: 816054272
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 95  "NW_021160329.1" chrStart: 816316416
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 96  "NW_021160330.1" chrStart: 816578560
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 97  "NC_041770.1" chrStart: 816840704
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 98  "NW_021160331.1" chrStart: 912523264
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 99  "NW_021160332.1" chrStart: 912785408
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 100  "NW_021160333.1" chrStart: 913047552
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 101  "NW_021160334.1" chrStart: 913309696
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 102  "NW_021160335.1" chrStart: 913571840
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 103  "NW_021160336.1" chrStart: 913833984
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 104  "NW_021160337.1" chrStart: 914096128
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 105  "NW_021160338.1" chrStart: 914358272
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 106  "NW_021160339.1" chrStart: 914620416
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 107  "NW_021160340.1" chrStart: 914882560
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 108  "NW_021160341.1" chrStart: 915144704
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 109  "NW_021160342.1" chrStart: 915406848
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 110  "NW_021160343.1" chrStart: 915668992
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 111  "NW_021160344.1" chrStart: 915931136
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 112  "NW_021160345.1" chrStart: 916193280
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 113  "NW_021160346.1" chrStart: 916455424
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 114  "NW_021160347.1" chrStart: 916717568
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 115  "NW_021160348.1" chrStart: 916979712
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 116  "NW_021160349.1" chrStart: 917241856
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 117  "NC_041771.1" chrStart: 917504000
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 118  "NW_021160350.1" chrStart: 992215040
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 119  "NW_021160351.1" chrStart: 992477184
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 120  "NW_021160352.1" chrStart: 992739328
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 121  "NW_021160353.1" chrStart: 993001472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 122  "NW_021160354.1" chrStart: 993263616
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 123  "NW_021160355.1" chrStart: 993525760
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 124  "NW_021160356.1" chrStart: 993787904
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 125  "NC_041772.1" chrStart: 994050048
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 126  "NW_021160357.1" chrStart: 1052508160
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 127  "NW_021160358.1" chrStart: 1052770304
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 128  "NW_021160359.1" chrStart: 1053032448
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 129  "NW_021160360.1" chrStart: 1053294592
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 130  "NW_021160361.1" chrStart: 1053556736
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 131  "NW_021160362.1" chrStart: 1053818880
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 132  "NW_021160363.1" chrStart: 1054081024
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 133  "NW_021160364.1" chrStart: 1054343168
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 134  "NW_021160365.1" chrStart: 1054605312
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 135  "NW_021160366.1" chrStart: 1054867456
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 136  "NW_021160367.1" chrStart: 1055129600
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 137  "NW_021160368.1" chrStart: 1055391744
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 138  "NW_021160369.1" chrStart: 1055653888
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 139  "NW_021160370.1" chrStart: 1055916032
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 140  "NW_021160371.1" chrStart: 1056178176
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 141  "NW_021160372.1" chrStart: 1056440320
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 142  "NW_021160373.1" chrStart: 1056702464
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 143  "NW_021160374.1" chrStart: 1056964608
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 144  "NW_021160375.1" chrStart: 1057226752
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 145  "NW_021160376.1" chrStart: 1057488896
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 146  "NC_041754.1" chrStart: 1058537472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 147  "NW_021160094.1" chrStart: 1282408448
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 148  "NW_021160095.1" chrStart: 1282670592
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 149  "NW_021160096.1" chrStart: 1282932736
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 150  "NW_021160097.1" chrStart: 1283194880
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 151  "NW_021160098.1" chrStart: 1283457024
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 152  "NW_021160099.1" chrStart: 1283719168
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 153  "NW_021160100.1" chrStart: 1283981312
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 154  "NW_021160101.1" chrStart: 1284243456
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 155  "NW_021160102.1" chrStart: 1284505600
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 156  "NW_021160103.1" chrStart: 1284767744
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 157  "NW_021160104.1" chrStart: 1285029888
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 158  "NW_021160105.1" chrStart: 1285292032
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 159  "NW_021160106.1" chrStart: 1285554176
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 160  "NW_021160107.1" chrStart: 1285816320
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 161  "NW_021160108.1" chrStart: 1286078464
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 162  "NW_021160109.1" chrStart: 1286340608
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 163  "NW_021160110.1" chrStart: 1286602752
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 164  "NW_021160111.1" chrStart: 1286864896
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 165  "NW_021160112.1" chrStart: 1287127040
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 166  "NW_021160113.1" chrStart: 1287389184
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 167  "NW_021160114.1" chrStart: 1287651328
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 168  "NC_041773.1" chrStart: 1287913472
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 169  "NW_021160377.1" chrStart: 1365245952
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 170  "NW_021160378.1" chrStart: 1365508096
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 171  "NW_021160379.1" chrStart: 1365770240
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 172  "NW_021160380.1" chrStart: 1366032384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 173  "NC_041755.1" chrStart: 1366294528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 174  "NW_021160115.1" chrStart: 1562640384
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 175  "NW_021160116.1" chrStart: 1562902528
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 176  "NW_021160117.1" chrStart: 1563164672
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 177  "NW_021160118.1" chrStart: 1563426816
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 178  "NW_021160119.1" chrStart: 1563688960
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 179  "NW_021160120.1" chrStart: 1563951104
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 180  "NW_021160121.1" chrStart: 1564213248
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 181  "NW_021160122.1" chrStart: 1564475392
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 182  "NW_021160123.1" chrStart: 1564737536
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 183  "NW_021160124.1" chrStart: 1564999680
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 184  "NC_041756.1" chrStart: 1565261824
/home/astridkd/testis_singlecell/backup/PrimaryData//macaque/ref/genome.fa : chr # 185  "NW_021160125.1" chrStart: 1750597632
